TEXTHEIGHT,3.00000,3.00000,0.00000,LINE_NO_STYLE,3,ELEV_STYLE,3,EQP_STYLE,3,EQP_ELEV_STYLE,3,STR_STYLE,3,LINE_NO_COLOR,,2,4,EQP_COLOR,0,cyan,0,STR_COLOR,white,white,3.00000
<DIMSTYLE>|EXT_DIMSTYLE^3^3.00000^0^3.0^0^1.50000^1.50000^1^2.5
<TEXT>|-762.19408^-438.47550^0^3.00000^1^90^EA-6507^Left^0|0^0^3
<TEXT>|-758.19408^-438.47550^0^3.00000^1^90^E. 15777 N. 13163^Left^0|0^0^3
<LINE>|-386.08742^-218.47550^0^-326.12742^-218.47550^0|0^0^0^0^0
<LINE>|-377.35408^-228.00883^0^-377.35408^-208.94217^0|0^0^0^0^0
<PLINE>|-375.02075^-365.47550^-375.02075^-368.47550^-753.69408^-371.47550^-753.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-754.19408^-438.47550^0^3.00000^1^90^GA-6266A^Left^0|0^0^3
<TEXT>|-750.19408^-438.47550^0^3.00000^1^90^E. 15781 N. 13266^Left^0|0^0^3
<LINE>|-382.12075^-163.47550^0^-367.92075^-163.47550^0|0^0^0^0^0
<LINE>|-375.02075^-170.23550^0^-375.02075^-151.50883^0|0^0^0^0^0
<PLINE>|-371.68742^-365.47550^-371.68742^-368.47550^-745.69408^-371.47550^-745.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-746.19408^-438.47550^0^3.00000^1^90^GA-6250A^Left^0|0^0^3
<TEXT>|-742.19408^-438.47550^0^3.00000^1^90^E. 15788 N. 13401^Left^0|0^0^3
<LINE>|-379.55408^-91.14217^0^-363.82075^-91.14217^0|0^0^0^0^0
<LINE>|-371.68742^-107.55550^0^-371.68742^-84.04217^0|0^0^0^0^0
<PLINE>|-371.68742^-365.47550^-371.68742^-368.47550^-737.69408^-371.47550^-737.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-738.19408^-438.47550^0^3.00000^1^90^GA-6255A^Left^0|0^0^3
<TEXT>|-734.19408^-438.47550^0^3.00000^1^90^E. 15788 N. 13556^Left^0|0^0^3
<LINE>|-379.12742^-8.47550^0^-364.24742^-8.47550^0|0^0^0^0^0
<LINE>|-371.68742^-15.23550^0^-371.68742^5.57117^0|0^0^0^0^0
<PLINE>|-361.68742^-365.47550^-361.68742^-368.47550^-729.69408^-371.47550^-729.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-730.19408^-438.47550^0^3.00000^1^90^FA-6256^Left^0|0^0^3
<TEXT>|-726.19408^-438.47550^0^3.00000^1^90^E. 15806 N. 13549^Left^0|0^0^3
<LINE>|-368.53408^-12.47550^0^-348.17408^-12.47550^0|0^0^0^0^0
<LINE>|-361.68742^-21.80883^0^-361.68742^-4.78217^0|0^0^0^0^0
<PLINE>|-360.35408^-365.47550^-360.35408^-368.47550^-721.69408^-371.47550^-721.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-722.19408^-438.47550^0^3.00000^1^90^GA-6266B^Left^0|0^0^3
<TEXT>|-718.19408^-438.47550^0^3.00000^1^90^E. 15809 N. 13266^Left^0|0^0^3
<LINE>|-367.45408^-163.47550^0^-353.25408^-163.47550^0|0^0^0^0^0
<LINE>|-360.35408^-170.23550^0^-360.35408^-151.50883^0|0^0^0^0^0
<PLINE>|-358.35408^-365.47550^-358.35408^-368.47550^-713.69408^-371.47550^-713.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-714.19408^-438.47550^0^3.00000^1^90^EA-6255^Left^0|0^0^3
<TEXT>|-710.19408^-438.47550^0^3.00000^1^90^E. 15813 N. 13525^Left^0|0^0^3
<LINE>|-373.06075^-25.14217^0^-343.64742^-25.14217^0|0^0^0^0^0
<LINE>|-358.35408^-39.84883^0^-358.35408^-10.43550^0|0^0^0^0^0
<PLINE>|-358.35408^-365.47550^-358.35408^-368.47550^-705.69408^-371.47550^-705.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-706.19408^-438.47550^0^3.00000^1^90^FA-6250^Left^0|0^0^3
<TEXT>|-702.19408^-438.47550^0^3.00000^1^90^E. 15813 N. 13463^Left^0|0^0^3
<LINE>|-379.52075^-58.47550^0^-337.18742^-58.47550^0|0^0^0^0^0
<LINE>|-358.35408^-79.64217^0^-358.35408^-37.30883^0|0^0^0^0^0
<PLINE>|-358.35408^-365.47550^-358.35408^-368.47550^-697.69408^-371.47550^-697.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-698.19408^-438.47550^0^3.00000^1^90^FA-6255^Left^0|0^0^3
<TEXT>|-694.19408^-438.47550^0^3.00000^1^90^E. 15813 N. 13525^Left^0|0^0^3
<LINE>|-373.06075^-25.14217^0^-343.64742^-25.14217^0|0^0^0^0^0
<LINE>|-358.35408^-39.84883^0^-358.35408^-10.43550^0|0^0^0^0^0
<PLINE>|-358.35408^-365.47550^-358.35408^-368.47550^-689.69408^-371.47550^-689.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-690.19408^-438.47550^0^3.00000^1^90^FA-6260^Left^0|0^0^3
<TEXT>|-686.19408^-438.47550^0^3.00000^1^90^E. 15813 N. 13213^Left^0|0^0^3
<LINE>|-378.38742^-191.80883^0^-338.32075^-191.80883^0|0^0^0^0^0
<LINE>|-358.35408^-211.84217^0^-358.35408^-171.77550^0|0^0^0^0^0
<PLINE>|-358.35408^-365.47550^-358.35408^-368.47550^-681.69408^-371.47550^-681.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-682.19408^-438.47550^0^3.00000^1^90^GA-6250B^Left^0|0^0^3
<TEXT>|-678.19408^-438.47550^0^3.00000^1^90^E. 15813 N. 13401^Left^0|0^0^3
<LINE>|-366.22075^-91.14217^0^-350.48742^-91.14217^0|0^0^0^0^0
<LINE>|-358.35408^-107.55550^0^-358.35408^-84.04217^0|0^0^0^0^0
<PLINE>|-358.35408^-365.47550^-358.35408^-368.47550^-673.69408^-371.47550^-673.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-674.19408^-438.47550^0^3.00000^1^90^GA-6255B^Left^0|0^0^3
<TEXT>|-670.19408^-438.47550^0^3.00000^1^90^E. 15813 N. 13556^Left^0|0^0^3
<LINE>|-365.79408^-8.47550^0^-350.91408^-8.47550^0|0^0^0^0^0
<LINE>|-358.35408^-15.23550^0^-358.35408^5.57117^0|0^0^0^0^0
<PLINE>|-347.48742^-365.47550^-347.48742^-368.47550^-665.69408^-371.47550^-665.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-666.19408^-438.47550^0^3.00000^1^90^EA-6265^Left^0|0^0^3
<TEXT>|-662.19408^-438.47550^0^3.00000^1^90^E. 15833 N. 13306^Left^0|0^0^3
<LINE>|-398.91408^-141.80883^0^-339.02075^-141.80883^0|0^0^0^0^0
<LINE>|-347.48742^-149.97550^0^-347.48742^-133.64217^0|0^0^0^0^0
<PLINE>|-345.02075^-365.47550^-345.02075^-368.47550^-657.69408^-371.47550^-657.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-658.19408^-438.47550^0^3.00000^1^90^GA-6250C^Left^0|0^0^3
<TEXT>|-654.19408^-438.47550^0^3.00000^1^90^E. 15838 N. 13401^Left^0|0^0^3
<LINE>|-352.88742^-91.14217^0^-337.15408^-91.14217^0|0^0^0^0^0
<LINE>|-345.02075^-107.55550^0^-345.02075^-84.04217^0|0^0^0^0^0
<PLINE>|-345.02075^-365.47550^-345.02075^-368.47550^-649.69408^-371.47550^-649.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-650.19408^-438.47550^0^3.00000^1^90^GC-6260A^Left^0|0^0^3
<TEXT>|-646.19408^-438.47550^0^3.00000^1^90^E. 15838 N. 13331^Left^0|0^0^3
<LINE>|-370.35408^-128.47550^0^-335.38075^-128.47550^0|0^0^0^0^0
<LINE>|-345.02075^-142.38883^0^-345.02075^-113.12217^0|0^0^0^0^0
<PLINE>|-345.02075^-365.47550^-345.02075^-368.47550^-641.69408^-371.47550^-641.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-642.19408^-438.47550^0^3.00000^1^90^GC-6260B^Left^0|0^0^3
<TEXT>|-638.19408^-438.47550^0^3.00000^1^90^E. 15838 N. 13281^Left^0|0^0^3
<LINE>|-370.35408^-155.14217^0^-335.38075^-155.14217^0|0^0^0^0^0
<LINE>|-345.02075^-169.05550^0^-345.02075^-139.78883^0|0^0^0^0^0
<PLINE>|-345.02075^-365.47550^-345.02075^-368.47550^-633.69408^-371.47550^-633.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-634.19408^-438.47550^0^3.00000^1^90^GC-6260C^Left^0|0^0^3
<TEXT>|-630.19408^-438.47550^0^3.00000^1^90^E. 15838 N. 13231^Left^0|0^0^3
<LINE>|-370.35408^-181.80883^0^-335.38075^-181.80883^0|0^0^0^0^0
<LINE>|-345.02075^-195.72217^0^-345.02075^-166.45550^0|0^0^0^0^0
<PLINE>|-338.35408^-365.47550^-338.35408^-368.47550^-625.69408^-371.47550^-625.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-626.19408^-438.47550^0^3.00000^1^90^FA-6265^Left^0|0^0^3
<TEXT>|-622.19408^-438.47550^0^3.00000^1^90^E. 15850 N. 13275^Left^0|0^0^3
<LINE>|-353.72075^-158.47550^0^-322.98742^-158.47550^0|0^0^0^0^0
<LINE>|-338.35408^-173.84217^0^-338.35408^-143.10883^0|0^0^0^0^0
<PLINE>|-331.68742^-365.47550^-331.68742^-368.47550^-617.69408^-371.47550^-617.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-618.19408^-438.47550^0^3.00000^1^90^EA-6251^Left^0|0^0^3
<TEXT>|-614.19408^-438.47550^0^3.00000^1^90^E. 15863 N. 13544^Left^0|0^0^3
<LINE>|-340.35408^-15.18217^0^-323.02075^-15.18217^0|0^0^0^0^0
<LINE>|-331.68742^-67.14217^0^-331.68742^-6.84883^0|0^0^0^0^0
<PLINE>|-325.02075^-365.47550^-325.02075^-368.47550^-609.69408^-371.47550^-609.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-610.19408^-438.47550^0^3.00000^1^90^FA-6229^Left^0|0^0^3
<TEXT>|-606.19408^-438.47550^0^3.00000^1^90^E. 15875 N. 13438^Left^0|0^0^3
<LINE>|-333.02075^-71.80883^0^-317.02075^-71.80883^0|0^0^0^0^0
<LINE>|-325.02075^-79.80883^0^-325.02075^-63.80883^0|0^0^0^0^0
<PLINE>|-325.02075^-365.47550^-325.02075^-368.47550^-601.69408^-371.47550^-601.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-602.19408^-438.47550^0^3.00000^1^90^MX-6250^Left^0|0^0^3
<TEXT>|-598.19408^-438.47550^0^3.00000^1^90^E. 15875 N. 13513^Left^0|0^0^3
<LINE>|-331.40075^-31.47550^0^-318.64075^-31.47550^0|0^0^0^0^0
<LINE>|-325.02075^-37.47550^0^-325.02075^-19.80883^0|0^0^0^0^0
<PLINE>|-323.02075^-365.47550^-323.02075^-368.47550^-593.69408^-371.47550^-593.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-594.19408^-438.47550^0^3.00000^1^90^GB6232^Left^0|0^0^3
<TEXT>|-590.19408^-438.47550^0^3.00000^1^90^E. 15879 N. 13153^Left^0|0^0^3
<LINE>|-332.68742^-223.80883^0^-313.35408^-223.80883^0|0^0^0^0^0
<LINE>|-323.02075^-233.47550^0^-323.02075^-214.14217^0|0^0^0^0^0
<PLINE>|-321.02075^-365.47550^-321.02075^-368.47550^-585.69408^-371.47550^-585.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-586.19408^-438.47550^0^3.00000^1^90^GA-6260A^Left^0|0^0^3
<TEXT>|-582.19408^-438.47550^0^3.00000^1^90^E. 15883 N. 13246^Left^0|0^0^3
<LINE>|-327.78075^-173.80883^0^-306.97408^-173.80883^0|0^0^0^0^0
<LINE>|-321.02075^-181.24883^0^-321.02075^-166.36883^0|0^0^0^0^0
<PLINE>|-321.02075^-365.47550^-321.02075^-368.47550^-577.69408^-371.47550^-577.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-578.19408^-438.47550^0^3.00000^1^90^GA-6260B^Left^0|0^0^3
<TEXT>|-574.19408^-438.47550^0^3.00000^1^90^E. 15883 N. 13219^Left^0|0^0^3
<LINE>|-327.78075^-188.47550^0^-306.97408^-188.47550^0|0^0^0^0^0
<LINE>|-321.02075^-195.91550^0^-321.02075^-181.03550^0|0^0^0^0^0
<PLINE>|-321.02075^-365.47550^-321.02075^-368.47550^-569.69408^-371.47550^-569.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-570.19408^-438.47550^0^3.00000^1^90^GA-6265A^Left^0|0^0^3
<TEXT>|-566.19408^-438.47550^0^3.00000^1^90^E. 15883 N. 13344^Left^0|0^0^3
<LINE>|-327.78075^-121.80883^0^-306.97408^-121.80883^0|0^0^0^0^0
<LINE>|-321.02075^-129.33550^0^-321.02075^-114.28883^0|0^0^0^0^0
<PLINE>|-321.02075^-365.47550^-321.02075^-368.47550^-561.69408^-371.47550^-561.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-562.19408^-438.47550^0^3.00000^1^90^GA-6265B^Left^0|0^0^3
<TEXT>|-558.19408^-438.47550^0^3.00000^1^90^E. 15883 N. 13296^Left^0|0^0^3
<LINE>|-327.78075^-147.14217^0^-306.97408^-147.14217^0|0^0^0^0^0
<LINE>|-321.02075^-154.66883^0^-321.02075^-139.62217^0|0^0^0^0^0
<PLINE>|-311.68742^-365.47550^-311.68742^-368.47550^-553.69408^-371.47550^-553.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-554.19408^-438.47550^0^3.00000^1^90^GA-6573A^Left^0|0^0^3
<TEXT>|-550.19408^-438.47550^0^3.00000^1^90^E. 15900 N. 13556^Left^0|0^0^3
<LINE>|-319.12742^-8.47550^0^-304.24742^-8.47550^0|0^0^0^0^0
<LINE>|-311.68742^-15.23550^0^-311.68742^5.57117^0|0^0^0^0^0
<PLINE>|-311.02075^-365.47550^-311.02075^-368.47550^-545.69408^-371.47550^-545.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-546.19408^-438.47550^0^3.00000^1^90^GA-6220A^Left^0|0^0^3
<TEXT>|-542.19408^-438.47550^0^3.00000^1^90^E. 15901 N. 13401^Left^0|0^0^3
<LINE>|-318.88742^-91.14217^0^-303.15408^-91.14217^0|0^0^0^0^0
<LINE>|-311.02075^-107.55550^0^-311.02075^-84.04217^0|0^0^0^0^0
<PLINE>|-305.02075^-365.47550^-305.02075^-368.47550^-537.69408^-371.47550^-537.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-538.19408^-438.47550^0^3.00000^1^90^EA-6225^Left^0|0^0^3
<TEXT>|-534.19408^-438.47550^0^3.00000^1^90^E. 15913 N. 13525^Left^0|0^0^3
<LINE>|-317.68742^-25.14217^0^-292.35408^-25.14217^0|0^0^0^0^0
<LINE>|-305.02075^-37.80883^0^-305.02075^-12.47550^0|0^0^0^0^0
<PLINE>|-305.02075^-365.47550^-305.02075^-368.47550^-529.69408^-371.47550^-529.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-530.19408^-438.47550^0^3.00000^1^90^FA-6220^Left^0|0^0^3
<TEXT>|-526.19408^-438.47550^0^3.00000^1^90^E. 15913 N. 13463^Left^0|0^0^3
<LINE>|-326.18742^-58.47550^0^-283.85408^-58.47550^0|0^0^0^0^0
<LINE>|-305.02075^-79.64217^0^-305.02075^-37.30883^0|0^0^0^0^0
<PLINE>|-302.88742^-365.47550^-302.88742^-368.47550^-521.69408^-371.47550^-521.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-522.19408^-438.47550^0^3.00000^1^90^FD6230^Left^0|0^0^3
<TEXT>|-518.19408^-438.47550^0^3.00000^1^90^E. 15917 N. 13319^Left^0|0^0^3
<LINE>|-310.02075^-134.80883^0^-295.75408^-134.80883^0|0^0^0^0^0
<LINE>|-302.88742^-141.94217^0^-302.88742^-127.67550^0|0^0^0^0^0
<PLINE>|-299.68742^-365.47550^-299.68742^-368.47550^-513.69408^-371.47550^-513.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-514.19408^-438.47550^0^3.00000^1^90^FA-6234^Left^0|0^0^3
<TEXT>|-510.19408^-438.47550^0^3.00000^1^90^E. 15923 N. 13085^Left^0|0^0^3
<LINE>|-314.38742^-259.80883^0^-284.98742^-259.80883^0|0^0^0^0^0
<LINE>|-299.68742^-274.50883^0^-299.68742^-245.10883^0|0^0^0^0^0
<PLINE>|-299.02075^-365.47550^-299.02075^-368.47550^-505.69408^-371.47550^-505.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-506.19408^-438.47550^0^3.00000^1^90^GA-6220B^Left^0|0^0^3
<TEXT>|-502.19408^-438.47550^0^3.00000^1^90^E. 15924 N. 13401^Left^0|0^0^3
<LINE>|-306.88742^-91.14217^0^-291.15408^-91.14217^0|0^0^0^0^0
<LINE>|-299.02075^-107.55550^0^-299.02075^-84.04217^0|0^0^0^0^0
<PLINE>|-298.35408^-365.47550^-298.35408^-368.47550^-497.69408^-371.47550^-497.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-498.19408^-438.47550^0^3.00000^1^90^FA-6231^Left^0|0^0^3
<TEXT>|-494.19408^-438.47550^0^3.00000^1^90^E. 15925 N. 13294^Left^0|0^0^3
<LINE>|-311.05408^-148.47550^0^-285.65408^-148.47550^0|0^0^0^0^0
<LINE>|-298.35408^-161.17550^0^-298.35408^-135.77550^0|0^0^0^0^0
<PLINE>|-298.35408^-365.47550^-298.35408^-368.47550^-489.69408^-371.47550^-489.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-490.19408^-438.47550^0^3.00000^1^90^FA-6232^Left^0|0^0^3
<TEXT>|-486.19408^-438.47550^0^3.00000^1^90^E. 15925 N. 13256^Left^0|0^0^3
<LINE>|-311.05408^-168.47550^0^-285.65408^-168.47550^0|0^0^0^0^0
<LINE>|-298.35408^-181.17550^0^-298.35408^-155.77550^0|0^0^0^0^0
<PLINE>|-298.35408^-365.47550^-298.35408^-368.47550^-481.69408^-371.47550^-481.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-482.19408^-438.47550^0^3.00000^1^90^FA-6233^Left^0|0^0^3
<TEXT>|-478.19408^-438.47550^0^3.00000^1^90^E. 15925 N. 13213^Left^0|0^0^3
<LINE>|-311.05408^-191.80883^0^-285.65408^-191.80883^0|0^0^0^0^0
<LINE>|-298.35408^-204.50883^0^-298.35408^-179.10883^0|0^0^0^0^0
<PLINE>|-298.35408^-365.47550^-298.35408^-368.47550^-473.69408^-371.47550^-473.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-474.19408^-438.47550^0^3.00000^1^90^GA-6573B^Left^0|0^0^3
<TEXT>|-470.19408^-438.47550^0^3.00000^1^90^E. 15925 N. 13556^Left^0|0^0^3
<LINE>|-305.79408^-8.47550^0^-290.91408^-8.47550^0|0^0^0^0^0
<LINE>|-298.35408^-15.23550^0^-298.35408^5.57117^0|0^0^0^0^0
<PLINE>|-288.35408^-365.47550^-288.35408^-368.47550^-465.69408^-371.47550^-465.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-466.19408^-438.47550^0^3.00000^1^90^FA-6240^Left^0|0^0^3
<TEXT>|-462.19408^-438.47550^0^3.00000^1^90^E. 15944 N. 13141^Left^0|0^0^3
<LINE>|-307.18742^-230.14217^0^-269.52075^-230.14217^0|0^0^0^0^0
<LINE>|-288.35408^-248.97550^0^-288.35408^-211.30883^0|0^0^0^0^0
<PLINE>|-278.35408^-365.47550^-278.35408^-368.47550^-457.69408^-371.47550^-457.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-458.19408^-438.47550^0^3.00000^1^90^EA-6221^Left^0|0^0^3
<TEXT>|-454.19408^-438.47550^0^3.00000^1^90^E. 15963 N. 13463^Left^0|0^0^3
<LINE>|-287.02075^-58.47550^0^-269.68742^-58.47550^0|0^0^0^0^0
<LINE>|-278.35408^-66.80883^0^-278.35408^-6.58217^0|0^0^0^0^0
<PLINE>|-277.02075^-365.47550^-277.02075^-368.47550^-449.69408^-371.47550^-449.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-450.19408^-438.47550^0^3.00000^1^90^GA-6231^Left^0|0^0^3
<TEXT>|-446.19408^-438.47550^0^3.00000^1^90^E. 15965 N. 13306^Left^0|0^0^3
<LINE>|-283.78075^-141.80883^0^-262.97408^-141.80883^0|0^0^0^0^0
<LINE>|-277.02075^-149.24883^0^-277.02075^-134.36883^0|0^0^0^0^0
<PLINE>|-277.02075^-365.47550^-277.02075^-368.47550^-441.69408^-371.47550^-441.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-442.19408^-438.47550^0^3.00000^1^90^GA-6232A^Left^0|0^0^3
<TEXT>|-438.19408^-438.47550^0^3.00000^1^90^E. 15965 N. 13283^Left^0|0^0^3
<LINE>|-283.78075^-154.47550^0^-262.97408^-154.47550^0|0^0^0^0^0
<LINE>|-277.02075^-161.91550^0^-277.02075^-147.03550^0|0^0^0^0^0
<PLINE>|-277.02075^-365.47550^-277.02075^-368.47550^-433.69408^-371.47550^-433.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-434.19408^-438.47550^0^3.00000^1^90^GA-6232B^Left^0|0^0^3
<TEXT>|-430.19408^-438.47550^0^3.00000^1^90^E. 15965 N. 13255^Left^0|0^0^3
<LINE>|-283.78075^-169.14217^0^-262.97408^-169.14217^0|0^0^0^0^0
<LINE>|-277.02075^-176.58217^0^-277.02075^-161.70217^0|0^0^0^0^0
<PLINE>|-277.02075^-365.47550^-277.02075^-368.47550^-425.69408^-371.47550^-425.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-426.19408^-438.47550^0^3.00000^1^90^GA-6233A^Left^0|0^0^3
<TEXT>|-422.19408^-438.47550^0^3.00000^1^90^E. 15965 N. 13225^Left^0|0^0^3
<LINE>|-283.78075^-185.14217^0^-265.05408^-185.14217^0|0^0^0^0^0
<LINE>|-277.02075^-192.24217^0^-277.02075^-178.04217^0|0^0^0^0^0
<PLINE>|-277.02075^-365.47550^-277.02075^-368.47550^-417.69408^-371.47550^-417.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-418.19408^-438.47550^0^3.00000^1^90^GA-6233B^Left^0|0^0^3
<TEXT>|-414.19408^-438.47550^0^3.00000^1^90^E. 15965 N. 13200^Left^0|0^0^3
<LINE>|-283.78075^-198.47550^0^-265.05408^-198.47550^0|0^0^0^0^0
<LINE>|-277.02075^-205.57550^0^-277.02075^-191.37550^0|0^0^0^0^0
<PLINE>|-271.68742^-365.47550^-271.68742^-368.47550^-409.69408^-371.47550^-409.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-410.19408^-438.47550^0^3.00000^1^90^MX-6220^Left^0|0^0^3
<TEXT>|-406.19408^-438.47550^0^3.00000^1^90^E. 15975 N. 13501^Left^0|0^0^3
<LINE>|-278.24742^-37.80883^0^-265.12742^-37.80883^0|0^0^0^0^0
<LINE>|-271.68742^-43.80883^0^-271.68742^-24.47550^0|0^0^0^0^0
<PLINE>|-271.68742^-365.47550^-271.68742^-368.47550^-401.69408^-371.47550^-401.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-402.19408^-438.47550^0^3.00000^1^90^MX-6221^Left^0|0^0^3
<TEXT>|-398.19408^-438.47550^0^3.00000^1^90^E. 15975 N. 13478^Left^0|0^0^3
<LINE>|-278.24742^-50.33550^0^-265.12742^-50.33550^0|0^0^0^0^0
<LINE>|-271.68742^-56.33550^0^-271.68742^-37.00217^0|0^0^0^0^0
<PLINE>|-268.75408^-365.47550^-268.75408^-368.47550^-393.69408^-371.47550^-393.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-394.19408^-438.47550^0^3.00000^1^90^EA-6240A^Left^0|0^0^3
<TEXT>|-390.19408^-438.47550^0^3.00000^1^90^E. 15981 N. 13081^Left^0|0^0^3
<LINE>|-307.64742^-261.80883^0^-259.42075^-261.80883^0|0^0^0^0^0
<LINE>|-268.75408^-270.97550^0^-268.75408^-252.64217^0|0^0^0^0^0
<PLINE>|-268.75408^-365.47550^-268.75408^-368.47550^-385.69408^-371.47550^-385.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-386.19408^-438.47550^0^3.00000^1^90^EA-6240B^Left^0|0^0^3
<TEXT>|-382.19408^-438.47550^0^3.00000^1^90^E. 15981 N. 13081^Left^0|0^0^3
<LINE>|-308.64742^-261.80883^0^-260.08742^-261.80883^0|0^0^0^0^0
<LINE>|-268.75408^-269.60883^0^-268.75408^-254.00883^0|0^0^0^0^0
<PLINE>|-268.35408^-365.47550^-268.35408^-368.47550^-377.69408^-371.47550^-377.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-378.19408^-438.47550^0^3.00000^1^90^FA-6575^Left^0|0^0^3
<TEXT>|-374.19408^-438.47550^0^3.00000^1^90^E. 15981 N. 13444^Left^0|0^0^3
<LINE>|-278.02075^-68.47550^0^-258.68742^-68.47550^0|0^0^0^0^0
<LINE>|-268.35408^-78.50217^0^-268.35408^-58.80883^0|0^0^0^0^0
